grupo,fundo,nome_curto,cnpj,competencia,indicador,valor,unidade,observacao,cache_folder
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,06/2023,Vencidos Total (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2022,Dir Cred / PL,0.9412568622456025,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2022,Dir Cred / PL,0.965820996981406,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2022,Dir Cred / PL,0.9999042508646209,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2024,PL (R$ MM),37.51775921,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2024,PL (R$ MM),38.29453464,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2025,PL (R$ MM),38.99668621,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2025,PL (R$ MM),39.705059479999996,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2025,PL (R$ MM),40.42928718,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2025,PL (R$ MM),41.18459028,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,05/2025,PL (R$ MM),41.93573732,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,06/2025,PL (R$ MM),42.63385249,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2024,PL (R$ MM),36.87220154,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,07/2025,PL (R$ MM),44.68532615,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,09/2025,PL (R$ MM),46.19146447,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2025,PL (R$ MM),48.542398420000005,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2025,PL (R$ MM),51.40088122,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2025,PL (R$ MM),55.25616995,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2026,PL (R$ MM),56.24684682,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2026,PL (R$ MM),57.2983791,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2026,PL (R$ MM),58.52099418,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2026,PL (R$ MM),60.046833649999996,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,08/2025,PL (R$ MM),45.28227022,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,09/2024,PL (R$ MM),36.18166075,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,08/2024,PL (R$ MM),35.51946649,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,07/2024,PL (R$ MM),34.978837090000006,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2022,PL (R$ MM),27.2500633,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2023,PL (R$ MM),27.564947370000002,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2023,PL (R$ MM),27.834505280000002,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2023,PL (R$ MM),28.264758989999997,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2023,PL (R$ MM),28.61871481,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,05/2023,PL (R$ MM),29.04455432,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,06/2023,PL (R$ MM),29.4891155,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,07/2023,PL (R$ MM),29.96246955,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,08/2023,PL (R$ MM),30.46230159,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,09/2023,PL (R$ MM),30.9056383,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2023,PL (R$ MM),31.370723010000003,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2023,PL (R$ MM),31.79949891,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2023,PL (R$ MM),32.07725044,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2024,PL (R$ MM),32.354308,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2024,PL (R$ MM),32.56998594,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2024,PL (R$ MM),32.761444510000004,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2024,PL (R$ MM),33.27446681,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,05/2024,PL (R$ MM),33.83673869,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,06/2024,PL (R$ MM),34.33059897,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,07/2022,PL (R$),25589187.98,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2022,PL (R$ MM),26.857781940000002,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,08/2022,PL (R$),25899997.31,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2022,PL (R$),26526757.5,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2024,PL (R$),36872201.54,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2024,PL (R$),37517759.21,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2024,PL (R$),38294534.64,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2025,PL (R$),38996686.21,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2025,PL (R$),39705059.48,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2025,PL (R$),40429287.18,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2025,PL (R$),41184590.28,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,05/2025,PL (R$),41935737.32,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,09/2024,PL (R$),36181660.75,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,06/2025,PL (R$),42633852.49,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,08/2025,PL (R$),45282270.22,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,09/2025,PL (R$),46191464.47,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2025,PL (R$),48542398.42,R$ bruto,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
