grupo,fundo,nome_curto,cnpj,competencia,indicador,valor,unidade,observacao,cache_folder
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,02/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,04/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,05/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,06/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,09/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2025,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,01/2026,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,02/2026,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2026,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2024,Cotas SR / PL %,100.00025735129712,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2024,Cotas SR / PL %,100.00032267649266,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,09/2024,Cotas SR / PL %,100.00007615475002,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2024,Cotas SR / PL %,100.00022540999393,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2024,Cotas SR / PL %,100.00012117296035,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,12/2024,Cotas SR / PL %,100.00028638418715,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2024,Cotas Sub / PL %,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2025,Rentabilidade Sub % a.m.,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2026,Rentabilidade SR % a.m.,-3.27,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,01/2026,Rentabilidade SR % a.m.,0.45000000000000007,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,05/2025,Rentabilidade Sub % a.m.,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,06/2025,Rentabilidade Sub % a.m.,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2025,Rentabilidade Sub % a.m.,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2025,Rentabilidade Sub % a.m.,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,09/2025,Rentabilidade Sub % a.m.,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2025,Rentabilidade Sub % a.m.,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2025,Rentabilidade Sub % a.m.,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2024,Rentabilidade SR % a.m.,-0.6899999999999998,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2024,Rentabilidade SR % a.m.,-0.11,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,09/2024,Rentabilidade SR % a.m.,-0.25,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2024,Rentabilidade SR % a.m.,0.11,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2024,Rentabilidade SR % a.m.,-0.11,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,12/2024,Rentabilidade SR % a.m.,0.01,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,01/2025,Rentabilidade SR % a.m.,0.2,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,02/2025,Rentabilidade SR % a.m.,-0.18,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,03/2025,Rentabilidade SR % a.m.,0.09,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,04/2025,Rentabilidade SR % a.m.,-0.07,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,05/2025,Rentabilidade SR % a.m.,0.18000000000000002,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,06/2025,Rentabilidade SR % a.m.,-0.14,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,07/2025,Rentabilidade SR % a.m.,0.16,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,08/2025,Rentabilidade SR % a.m.,-0.08,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,09/2025,Rentabilidade SR % a.m.,-18.18,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,10/2025,Rentabilidade SR % a.m.,0.22,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,11/2025,Rentabilidade SR % a.m.,-0.31,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,12/2025,Rentabilidade SR % a.m.,0.0,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,PLGN MARKETPLACE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,PLGN MARKETPLACE FUNDO DE INVESTIMEN,55.563.624/0001-09,02/2026,Rentabilidade SR % a.m.,-0.37,%,Visão Executiva canônica; cache IME local 88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144,.cache/fundonet-ime/88fd60956d02108a71969a8ac4bb837ed1b3fd18c81a7e22b4289a60757ab144
BTG Pactual 1T26,CLASSE CONSIGNADO PRIVADO DO MT GLOBAL FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS RESP LIMITADA,CLASSE CONSIGNADO PRIVADO DO MT GLOB,63.953.620/0001-65,02/2026,Cotas MZ / PL %,0.0,%,Visão Executiva canônica; cache IME local 8ab4d637793259c532251d76f3741f32a38ef3c26ef35f514110679a0177a35d,.cache/fundonet-ime/8ab4d637793259c532251d76f3741f32a38ef3c26ef35f514110679a0177a35d
BTG Pactual 1T26,MT CONSIGNADO PRIVADO I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,MT CONSIGNADO PRIVADO I,60.010.416/0001-12,04/2025,Vencidos Over 180 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6433b1578b970836e118ac8fbc621d016a26244e4c41f2bea156086fedc6d60f,.cache/fundonet-ime/6433b1578b970836e118ac8fbc621d016a26244e4c41f2bea156086fedc6d60f
BTG Pactual 1T26,MT CONSIGNADO PRIVADO I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,MT CONSIGNADO PRIVADO I,60.010.416/0001-12,06/2025,Vencidos Over 180 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6433b1578b970836e118ac8fbc621d016a26244e4c41f2bea156086fedc6d60f,.cache/fundonet-ime/6433b1578b970836e118ac8fbc621d016a26244e4c41f2bea156086fedc6d60f
BTG Pactual 1T26,CONSIGNADO DELTA RECEIVABLES I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,CONSIGNADO DELTA RECEIVABLES I,54.871.427/0001-94,12/2024,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 926155596bb583065791a4ac4d39084c461462330c4263427b811e0d6362b0a8,.cache/fundonet-ime/926155596bb583065791a4ac4d39084c461462330c4263427b811e0d6362b0a8
